2023-10-04 10:04:25 | INFO | model_worker | args: Namespace(host='localhost', port=21014, worker_address='http://localhost:21014', controller_address='http://localhost:21013', model_path='/data/ckpts/huggingface/models/models--lmsys--longchat-7b-16k/snapshots/981bdbd95fcd2098a40982d59a9276abb861147f', revision='main', device='cuda', gpus=None, num_gpus=1, max_gpu_memory=None, load_8bit=False, cpu_offloading=False, gptq_ckpt=None, gptq_wbits=16, gptq_groupsize=-1, gptq_act_order=False, awq_ckpt=None, awq_wbits=16, awq_groupsize=-1, model_names=['gpt-3.5-turbo', 'text-davinci-003', 'text-embedding-ada-002'], conv_template=None, limit_worker_concurrency=5, stream_interval=2, no_register=False)
2023-10-04 10:55:17 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57944 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 10:55:17 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57944 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 10:55:21 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57954 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 10:55:21 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57970 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 10:55:21 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57970 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 10:55:23 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57980 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 10:55:23 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57984 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 10:55:23 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57984 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 10:55:26 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57992 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 10:55:26 | INFO | stdout | [32mINFO[0m:     127.0.0.1:39226 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 10:55:26 | INFO | stdout | [32mINFO[0m:     127.0.0.1:39226 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 10:55:28 | INFO | stdout | [32mINFO[0m:     127.0.0.1:39232 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 10:55:28 | INFO | stdout | [32mINFO[0m:     127.0.0.1:39248 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 10:55:28 | INFO | stdout | [32mINFO[0m:     127.0.0.1:39248 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 10:55:32 | INFO | stdout | [32mINFO[0m:     127.0.0.1:39258 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 10:55:32 | INFO | stdout | [32mINFO[0m:     127.0.0.1:39262 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 10:55:32 | INFO | stdout | [32mINFO[0m:     127.0.0.1:39262 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 10:55:35 | INFO | stdout | [32mINFO[0m:     127.0.0.1:39264 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 10:55:35 | INFO | stdout | [32mINFO[0m:     127.0.0.1:39278 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 10:55:35 | INFO | stdout | [32mINFO[0m:     127.0.0.1:39278 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 10:55:38 | INFO | model_worker | Send heart beat. Models: ['gpt-3.5-turbo', 'text-davinci-003', 'text-embedding-ada-002']. Semaphore: Semaphore(value=4, locked=False). call_ct: 1440. worker_id: 1725fef3. 
2023-10-04 10:55:39 | INFO | stdout | [32mINFO[0m:     127.0.0.1:39280 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 10:55:39 | INFO | stdout | [32mINFO[0m:     127.0.0.1:38458 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 10:55:39 | INFO | stdout | [32mINFO[0m:     127.0.0.1:38458 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 10:55:41 | INFO | stdout | [32mINFO[0m:     127.0.0.1:38470 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 10:55:41 | INFO | stdout | [32mINFO[0m:     127.0.0.1:38486 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 10:55:41 | INFO | stdout | [32mINFO[0m:     127.0.0.1:38486 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 10:55:45 | INFO | stdout | [32mINFO[0m:     127.0.0.1:38502 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 10:55:45 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45082 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 10:55:46 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45082 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 10:55:47 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45088 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 10:55:47 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45094 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 10:55:48 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45094 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 10:55:49 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45106 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 10:55:50 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45122 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 10:55:50 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45122 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 10:55:52 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45128 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 10:55:52 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45134 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 10:55:52 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45134 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 10:55:54 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45140 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 10:55:54 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45156 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 10:55:54 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45156 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 10:55:56 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45160 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 10:55:57 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54436 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 10:55:57 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54436 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 10:55:58 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54438 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 10:55:59 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54454 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 10:55:59 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54454 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 10:56:03 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54462 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 10:56:03 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54474 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 10:56:03 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54474 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 10:56:05 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54476 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 10:56:05 | INFO | stdout | [32mINFO[0m:     127.0.0.1:38284 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 10:56:05 | INFO | stdout | [32mINFO[0m:     127.0.0.1:38284 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 10:56:09 | INFO | stdout | [32mINFO[0m:     127.0.0.1:38298 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 10:56:09 | INFO | stdout | [32mINFO[0m:     127.0.0.1:38310 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 10:56:09 | INFO | stdout | [32mINFO[0m:     127.0.0.1:38310 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 10:56:14 | INFO | stdout | [32mINFO[0m:     127.0.0.1:38322 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 10:56:14 | INFO | stdout | [32mINFO[0m:     127.0.0.1:38336 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 10:56:14 | INFO | stdout | [32mINFO[0m:     127.0.0.1:38336 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 10:56:16 | INFO | stdout | [32mINFO[0m:     127.0.0.1:38342 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 10:56:16 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35598 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 10:56:16 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35598 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 10:56:18 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35610 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 10:56:18 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35618 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 10:56:18 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35618 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 10:56:22 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35632 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 10:56:23 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35644 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 10:56:23 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35644 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 10:56:23 | INFO | model_worker | Send heart beat. Models: ['gpt-3.5-turbo', 'text-davinci-003', 'text-embedding-ada-002']. Semaphore: Semaphore(value=4, locked=False). call_ct: 1456. worker_id: 1725fef3. 
2023-10-04 10:56:27 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35654 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 10:56:27 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54842 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 10:56:27 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54842 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 10:56:31 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54854 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 10:56:31 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54860 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 10:56:31 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54860 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 10:56:35 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54870 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 10:56:35 | INFO | stdout | [32mINFO[0m:     127.0.0.1:39924 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 10:56:35 | INFO | stdout | [32mINFO[0m:     127.0.0.1:39924 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 10:56:37 | INFO | stdout | [32mINFO[0m:     127.0.0.1:39926 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 10:56:37 | INFO | stdout | [32mINFO[0m:     127.0.0.1:39928 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 10:56:37 | INFO | stdout | [32mINFO[0m:     127.0.0.1:39928 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 10:56:39 | INFO | stdout | [32mINFO[0m:     127.0.0.1:39938 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 10:56:40 | INFO | stdout | [32mINFO[0m:     127.0.0.1:39952 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 10:56:40 | INFO | stdout | [32mINFO[0m:     127.0.0.1:39952 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 10:56:42 | INFO | stdout | [32mINFO[0m:     127.0.0.1:39956 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 10:56:42 | INFO | stdout | [32mINFO[0m:     127.0.0.1:39960 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 10:56:42 | INFO | stdout | [32mINFO[0m:     127.0.0.1:39960 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 10:56:43 | INFO | stdout | [32mINFO[0m:     127.0.0.1:39976 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 10:56:44 | INFO | stdout | [32mINFO[0m:     127.0.0.1:39986 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 10:56:44 | INFO | stdout | [32mINFO[0m:     127.0.0.1:39986 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 10:56:45 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40000 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 10:56:46 | INFO | stdout | [32mINFO[0m:     127.0.0.1:50652 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 10:56:46 | INFO | stdout | [32mINFO[0m:     127.0.0.1:50652 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 10:56:48 | INFO | stdout | [32mINFO[0m:     127.0.0.1:50658 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 10:56:48 | INFO | stdout | [32mINFO[0m:     127.0.0.1:50672 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 10:56:48 | INFO | stdout | [32mINFO[0m:     127.0.0.1:50672 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 10:56:52 | INFO | stdout | [32mINFO[0m:     127.0.0.1:50678 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 10:56:52 | INFO | stdout | [32mINFO[0m:     127.0.0.1:50684 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 10:56:52 | INFO | stdout | [32mINFO[0m:     127.0.0.1:50684 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 10:56:56 | INFO | stdout | [32mINFO[0m:     127.0.0.1:50688 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 10:56:56 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35804 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 10:56:56 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35804 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 10:57:01 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35816 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 10:57:01 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35826 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 10:57:01 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35826 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 10:57:05 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35828 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 10:57:05 | INFO | stdout | [32mINFO[0m:     127.0.0.1:44390 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 10:57:05 | INFO | stdout | [32mINFO[0m:     127.0.0.1:44390 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 10:57:08 | INFO | model_worker | Send heart beat. Models: ['gpt-3.5-turbo', 'text-davinci-003', 'text-embedding-ada-002']. Semaphore: Semaphore(value=4, locked=False). call_ct: 1469. worker_id: 1725fef3. 
2023-10-04 10:57:09 | INFO | stdout | [32mINFO[0m:     127.0.0.1:44402 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 10:57:09 | INFO | stdout | [32mINFO[0m:     127.0.0.1:44406 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 10:57:09 | INFO | stdout | [32mINFO[0m:     127.0.0.1:44406 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 10:57:14 | INFO | stdout | [32mINFO[0m:     127.0.0.1:44408 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 10:57:14 | INFO | stdout | [32mINFO[0m:     127.0.0.1:44422 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 10:57:14 | INFO | stdout | [32mINFO[0m:     127.0.0.1:44422 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 10:57:16 | INFO | stdout | [32mINFO[0m:     127.0.0.1:44436 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 10:57:16 | INFO | stdout | [32mINFO[0m:     127.0.0.1:53880 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 10:57:16 | INFO | stdout | [32mINFO[0m:     127.0.0.1:53880 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 10:57:18 | INFO | stdout | [32mINFO[0m:     127.0.0.1:53896 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 10:57:18 | INFO | stdout | [32mINFO[0m:     127.0.0.1:53912 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 10:57:18 | INFO | stdout | [32mINFO[0m:     127.0.0.1:53912 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 10:57:20 | INFO | stdout | [32mINFO[0m:     127.0.0.1:53928 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 10:57:20 | INFO | stdout | [32mINFO[0m:     127.0.0.1:53934 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 10:57:20 | INFO | stdout | [32mINFO[0m:     127.0.0.1:53934 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 10:57:22 | INFO | stdout | [32mINFO[0m:     127.0.0.1:53944 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 10:57:23 | INFO | stdout | [32mINFO[0m:     127.0.0.1:53948 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 10:57:23 | INFO | stdout | [32mINFO[0m:     127.0.0.1:53948 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 10:57:24 | INFO | stdout | [32mINFO[0m:     127.0.0.1:53964 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 10:57:25 | INFO | stdout | [32mINFO[0m:     127.0.0.1:53976 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 10:57:25 | INFO | stdout | [32mINFO[0m:     127.0.0.1:53976 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 10:57:27 | INFO | stdout | [32mINFO[0m:     127.0.0.1:53986 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 10:57:27 | INFO | stdout | [32mINFO[0m:     127.0.0.1:48776 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 10:57:27 | INFO | stdout | [32mINFO[0m:     127.0.0.1:48776 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 10:57:31 | INFO | stdout | [32mINFO[0m:     127.0.0.1:48782 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 10:57:31 | INFO | stdout | [32mINFO[0m:     127.0.0.1:48788 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 10:57:31 | INFO | stdout | [32mINFO[0m:     127.0.0.1:48788 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 10:57:35 | INFO | stdout | [32mINFO[0m:     127.0.0.1:48800 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 10:57:35 | INFO | stdout | [32mINFO[0m:     127.0.0.1:48806 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 10:57:35 | INFO | stdout | [32mINFO[0m:     127.0.0.1:48806 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 10:57:39 | INFO | stdout | [32mINFO[0m:     127.0.0.1:48820 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 10:57:39 | INFO | stdout | [32mINFO[0m:     127.0.0.1:42884 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 10:57:39 | INFO | stdout | [32mINFO[0m:     127.0.0.1:42884 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 10:57:43 | INFO | stdout | [32mINFO[0m:     127.0.0.1:42890 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 10:57:44 | INFO | stdout | [32mINFO[0m:     127.0.0.1:42892 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 10:57:44 | INFO | stdout | [32mINFO[0m:     127.0.0.1:42892 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 10:57:48 | INFO | stdout | [32mINFO[0m:     127.0.0.1:42908 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 10:57:48 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49424 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 10:57:48 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49424 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 10:57:52 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49430 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 10:57:52 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49444 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 10:57:52 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49444 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 10:57:54 | INFO | model_worker | Send heart beat. Models: ['gpt-3.5-turbo', 'text-davinci-003', 'text-embedding-ada-002']. Semaphore: Semaphore(value=4, locked=False). call_ct: 1483. worker_id: 1725fef3. 
2023-10-04 10:57:54 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49460 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 10:57:54 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49468 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 10:57:54 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49468 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 10:57:56 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49474 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 10:57:57 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37276 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 10:57:57 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37276 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 10:57:59 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37290 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 10:57:59 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37296 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 10:57:59 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37296 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 10:58:01 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37304 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 10:58:01 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37312 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 10:58:01 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37312 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 10:58:05 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37318 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 10:58:05 | INFO | stdout | [32mINFO[0m:     127.0.0.1:56726 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 10:58:05 | INFO | stdout | [32mINFO[0m:     127.0.0.1:56726 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 10:58:09 | INFO | stdout | [32mINFO[0m:     127.0.0.1:56736 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
