2023-10-01 12:21:38 | INFO | model_worker | args: Namespace(host='localhost', port=21006, worker_address='http://localhost:21006', controller_address='http://localhost:21005', model_path='/data/ckpts/huggingface/models/models--lmsys--longchat-7b-32k-v1.5/snapshots/16deb633ef4d6a18d5750239edc5a85ffeaf3918', revision='main', device='cuda', gpus=None, num_gpus=1, max_gpu_memory=None, load_8bit=False, cpu_offloading=False, gptq_ckpt=None, gptq_wbits=16, gptq_groupsize=-1, gptq_act_order=False, awq_ckpt=None, awq_wbits=16, awq_groupsize=-1, model_names=['gpt-3.5-turbo', 'text-davinci-003', 'text-embedding-ada-002'], conv_template=None, limit_worker_concurrency=5, stream_interval=2, no_register=False)
2023-10-01 12:58:27 | INFO | stdout | [32mINFO[0m:     127.0.0.1:33986 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 12:58:28 | INFO | stdout | [32mINFO[0m:     127.0.0.1:33988 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 12:58:28 | INFO | stdout | [32mINFO[0m:     127.0.0.1:33994 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 12:58:28 | INFO | stdout | [32mINFO[0m:     127.0.0.1:33994 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 12:58:29 | INFO | stdout | [32mINFO[0m:     127.0.0.1:34000 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 12:58:29 | INFO | stdout | [32mINFO[0m:     127.0.0.1:34002 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 12:58:29 | INFO | stdout | [32mINFO[0m:     127.0.0.1:34002 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 12:58:30 | INFO | stdout | [32mINFO[0m:     127.0.0.1:34012 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 12:58:30 | INFO | stdout | [32mINFO[0m:     127.0.0.1:34022 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 12:58:30 | INFO | stdout | [32mINFO[0m:     127.0.0.1:34022 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 12:58:31 | INFO | stdout | [32mINFO[0m:     127.0.0.1:34026 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 12:58:31 | INFO | stdout | [32mINFO[0m:     127.0.0.1:34034 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 12:58:31 | INFO | stdout | [32mINFO[0m:     127.0.0.1:34034 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 12:58:33 | INFO | stdout | [32mINFO[0m:     127.0.0.1:34040 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 12:58:33 | INFO | stdout | [32mINFO[0m:     127.0.0.1:34042 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 12:58:33 | INFO | stdout | [32mINFO[0m:     127.0.0.1:34042 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 12:58:34 | INFO | stdout | [32mINFO[0m:     127.0.0.1:34046 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 12:58:34 | INFO | stdout | [32mINFO[0m:     127.0.0.1:34056 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 12:58:34 | INFO | stdout | [32mINFO[0m:     127.0.0.1:34056 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 12:58:35 | INFO | stdout | [32mINFO[0m:     127.0.0.1:34062 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 12:58:35 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54570 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 12:58:35 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54570 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 12:58:36 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54576 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 12:58:36 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54580 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 12:58:36 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54580 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 12:58:37 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54590 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 12:58:38 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54602 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 12:58:38 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54602 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 12:58:39 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54610 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 12:58:39 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54624 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 12:58:39 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54624 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 12:58:40 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54626 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 12:58:40 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54636 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 12:58:40 | INFO | model_worker | Send heart beat. Models: ['gpt-3.5-turbo', 'text-davinci-003', 'text-embedding-ada-002']. Semaphore: Semaphore(value=5, locked=False). call_ct: 517. worker_id: 11c61739. 
2023-10-01 12:58:40 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54636 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 12:58:41 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54640 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 12:58:41 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54650 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 12:58:41 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54650 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 12:58:42 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54662 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 12:58:43 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54668 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 12:58:43 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54668 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 12:58:44 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54676 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 12:58:44 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54682 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 12:58:44 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54682 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 12:58:46 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54694 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 12:58:46 | INFO | stdout | [32mINFO[0m:     127.0.0.1:52600 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 12:58:46 | INFO | stdout | [32mINFO[0m:     127.0.0.1:52600 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 12:58:47 | INFO | stdout | [32mINFO[0m:     127.0.0.1:52612 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 12:58:47 | INFO | stdout | [32mINFO[0m:     127.0.0.1:52620 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 12:58:47 | INFO | stdout | [32mINFO[0m:     127.0.0.1:52620 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 12:58:48 | INFO | stdout | [32mINFO[0m:     127.0.0.1:52626 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 12:58:48 | INFO | stdout | [32mINFO[0m:     127.0.0.1:52642 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 12:58:48 | INFO | stdout | [32mINFO[0m:     127.0.0.1:52642 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 12:58:50 | INFO | stdout | [32mINFO[0m:     127.0.0.1:52648 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 12:58:50 | INFO | stdout | [32mINFO[0m:     127.0.0.1:52656 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 12:58:50 | INFO | stdout | [32mINFO[0m:     127.0.0.1:52656 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 12:58:55 | INFO | stdout | [32mINFO[0m:     127.0.0.1:52660 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 12:58:55 | INFO | stdout | [32mINFO[0m:     127.0.0.1:52664 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 12:58:55 | INFO | stdout | [32mINFO[0m:     127.0.0.1:52664 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 12:58:59 | INFO | stdout | [32mINFO[0m:     127.0.0.1:52666 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 12:58:59 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58146 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 12:58:59 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58146 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 12:59:04 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58156 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 12:59:04 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58164 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 12:59:04 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58164 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 12:59:05 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58170 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 12:59:05 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58176 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 12:59:05 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58176 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 12:59:08 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58184 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 12:59:08 | INFO | stdout | [32mINFO[0m:     127.0.0.1:43214 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 12:59:08 | INFO | stdout | [32mINFO[0m:     127.0.0.1:43214 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 12:59:11 | INFO | stdout | [32mINFO[0m:     127.0.0.1:43220 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 12:59:11 | INFO | stdout | [32mINFO[0m:     127.0.0.1:43236 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 12:59:11 | INFO | stdout | [32mINFO[0m:     127.0.0.1:43236 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 12:59:12 | INFO | stdout | [32mINFO[0m:     127.0.0.1:43246 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 12:59:12 | INFO | stdout | [32mINFO[0m:     127.0.0.1:43248 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 12:59:13 | INFO | stdout | [32mINFO[0m:     127.0.0.1:43248 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 12:59:14 | INFO | stdout | [32mINFO[0m:     127.0.0.1:43260 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 12:59:14 | INFO | stdout | [32mINFO[0m:     127.0.0.1:43274 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 12:59:14 | INFO | stdout | [32mINFO[0m:     127.0.0.1:43274 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 12:59:15 | INFO | stdout | [32mINFO[0m:     127.0.0.1:43280 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 12:59:15 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36966 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 12:59:15 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36966 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 12:59:16 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36974 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 12:59:16 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36978 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 12:59:16 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36978 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 12:59:20 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36984 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 12:59:20 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36994 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 12:59:20 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36994 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 12:59:21 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37002 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 12:59:21 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37006 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 12:59:21 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37006 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 12:59:22 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37020 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 12:59:22 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37022 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 12:59:22 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37022 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 12:59:23 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37030 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 12:59:24 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37034 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 12:59:24 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37034 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 12:59:25 | INFO | model_worker | Send heart beat. Models: ['gpt-3.5-turbo', 'text-davinci-003', 'text-embedding-ada-002']. Semaphore: Semaphore(value=4, locked=False). call_ct: 539. worker_id: 11c61739. 
2023-10-01 12:59:28 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37040 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 12:59:28 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54044 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 12:59:28 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54044 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 12:59:29 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54058 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 12:59:29 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54060 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 12:59:29 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54060 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 12:59:30 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54064 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 12:59:30 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54074 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 12:59:30 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54074 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 12:59:31 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54088 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 12:59:32 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54104 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 12:59:32 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54104 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 12:59:33 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54118 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 12:59:33 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54120 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 12:59:33 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54120 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 12:59:34 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54130 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 12:59:34 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54136 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 12:59:34 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54136 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 12:59:35 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54138 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 12:59:35 | INFO | stdout | [32mINFO[0m:     127.0.0.1:41294 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 12:59:35 | INFO | stdout | [32mINFO[0m:     127.0.0.1:41294 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 12:59:36 | INFO | stdout | [32mINFO[0m:     127.0.0.1:41310 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 12:59:36 | INFO | stdout | [32mINFO[0m:     127.0.0.1:41326 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 12:59:36 | INFO | stdout | [32mINFO[0m:     127.0.0.1:41326 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 12:59:38 | INFO | stdout | [32mINFO[0m:     127.0.0.1:41328 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 12:59:38 | INFO | stdout | [32mINFO[0m:     127.0.0.1:41342 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 12:59:38 | INFO | stdout | [32mINFO[0m:     127.0.0.1:41342 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 12:59:39 | INFO | stdout | [32mINFO[0m:     127.0.0.1:41356 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 12:59:39 | INFO | stdout | [32mINFO[0m:     127.0.0.1:41370 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 12:59:39 | INFO | stdout | [32mINFO[0m:     127.0.0.1:41370 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 12:59:40 | INFO | stdout | [32mINFO[0m:     127.0.0.1:41386 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 12:59:40 | INFO | stdout | [32mINFO[0m:     127.0.0.1:41388 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 12:59:40 | INFO | stdout | [32mINFO[0m:     127.0.0.1:41388 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 12:59:41 | INFO | stdout | [32mINFO[0m:     127.0.0.1:41394 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 12:59:41 | INFO | stdout | [32mINFO[0m:     127.0.0.1:41408 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 12:59:41 | INFO | stdout | [32mINFO[0m:     127.0.0.1:41408 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 12:59:42 | INFO | stdout | [32mINFO[0m:     127.0.0.1:41424 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 12:59:43 | INFO | stdout | [32mINFO[0m:     127.0.0.1:41436 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 12:59:43 | INFO | stdout | [32mINFO[0m:     127.0.0.1:41436 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 12:59:44 | INFO | stdout | [32mINFO[0m:     127.0.0.1:41446 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 12:59:44 | INFO | stdout | [32mINFO[0m:     127.0.0.1:41462 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 12:59:44 | INFO | stdout | [32mINFO[0m:     127.0.0.1:41462 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 12:59:45 | INFO | stdout | [32mINFO[0m:     127.0.0.1:41474 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 12:59:45 | INFO | stdout | [32mINFO[0m:     127.0.0.1:41490 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 12:59:45 | INFO | stdout | [32mINFO[0m:     127.0.0.1:41490 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 12:59:46 | INFO | stdout | [32mINFO[0m:     127.0.0.1:41506 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 12:59:46 | INFO | stdout | [32mINFO[0m:     127.0.0.1:41346 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 12:59:46 | INFO | stdout | [32mINFO[0m:     127.0.0.1:41346 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 12:59:47 | INFO | stdout | [32mINFO[0m:     127.0.0.1:41360 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 12:59:47 | INFO | stdout | [32mINFO[0m:     127.0.0.1:41366 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 12:59:47 | INFO | stdout | [32mINFO[0m:     127.0.0.1:41366 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 12:59:48 | INFO | stdout | [32mINFO[0m:     127.0.0.1:41376 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 12:59:48 | INFO | stdout | [32mINFO[0m:     127.0.0.1:41378 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 12:59:48 | INFO | stdout | [32mINFO[0m:     127.0.0.1:41378 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 12:59:50 | INFO | stdout | [32mINFO[0m:     127.0.0.1:41388 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 12:59:50 | INFO | stdout | [32mINFO[0m:     127.0.0.1:41394 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 12:59:50 | INFO | stdout | [32mINFO[0m:     127.0.0.1:41394 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 12:59:51 | INFO | stdout | [32mINFO[0m:     127.0.0.1:41402 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 12:59:51 | INFO | stdout | [32mINFO[0m:     127.0.0.1:41418 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 12:59:51 | INFO | stdout | [32mINFO[0m:     127.0.0.1:41418 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 12:59:52 | INFO | stdout | [32mINFO[0m:     127.0.0.1:41420 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 12:59:52 | INFO | stdout | [32mINFO[0m:     127.0.0.1:41422 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 12:59:52 | INFO | stdout | [32mINFO[0m:     127.0.0.1:41422 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 12:59:53 | INFO | stdout | [32mINFO[0m:     127.0.0.1:41424 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 12:59:53 | INFO | stdout | [32mINFO[0m:     127.0.0.1:41432 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 12:59:53 | INFO | stdout | [32mINFO[0m:     127.0.0.1:41432 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 12:59:54 | INFO | stdout | [32mINFO[0m:     127.0.0.1:41448 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 12:59:54 | INFO | stdout | [32mINFO[0m:     127.0.0.1:41464 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 12:59:54 | INFO | stdout | [32mINFO[0m:     127.0.0.1:41464 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 12:59:55 | INFO | stdout | [32mINFO[0m:     127.0.0.1:41478 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 12:59:56 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35868 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
