2023-11-21 13:02:50 | INFO | controller | Receive heart beat. http://localhost:21020
2023-11-22 00:20:52 | INFO | stdout | [32mINFO[0m:     127.0.0.1:48002 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-11-22 00:21:07 | INFO | controller | Receive heart beat. http://localhost:21014
2023-11-22 00:21:07 | INFO | stdout | [32mINFO[0m:     127.0.0.1:48384 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-11-22 00:21:31 | INFO | controller | Receive heart beat. http://localhost:21020
2023-11-22 00:21:31 | INFO | stdout | [32mINFO[0m:     127.0.0.1:34872 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-11-22 00:21:37 | INFO | controller | Receive heart beat. http://localhost:21016
2023-11-22 00:21:37 | INFO | stdout | [32mINFO[0m:     127.0.0.1:34012 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-11-22 00:21:52 | INFO | controller | Receive heart beat. http://localhost:21014
2023-11-22 00:21:52 | INFO | stdout | [32mINFO[0m:     127.0.0.1:46402 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-11-22 00:22:16 | INFO | controller | Receive heart beat. http://localhost:21020
2023-11-22 00:22:16 | INFO | stdout | [32mINFO[0m:     127.0.0.1:38978 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-11-22 00:22:22 | INFO | controller | Receive heart beat. http://localhost:21016
2023-11-22 00:22:22 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45124 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-11-22 00:22:37 | INFO | controller | Receive heart beat. http://localhost:21014
2023-11-22 00:22:37 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37616 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-11-22 00:23:01 | INFO | controller | Receive heart beat. http://localhost:21020
2023-11-22 00:23:01 | INFO | stdout | [32mINFO[0m:     127.0.0.1:46126 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-11-22 00:23:07 | INFO | controller | Receive heart beat. http://localhost:21016
2023-11-22 00:23:07 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35248 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-11-22 00:23:22 | INFO | controller | Receive heart beat. http://localhost:21014
2023-11-22 00:23:22 | INFO | stdout | [32mINFO[0m:     127.0.0.1:53432 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-11-22 00:23:46 | INFO | controller | Receive heart beat. http://localhost:21020
2023-11-22 00:23:46 | INFO | stdout | [32mINFO[0m:     127.0.0.1:38876 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-11-22 00:23:52 | INFO | controller | Receive heart beat. http://localhost:21016
2023-11-22 00:23:52 | INFO | stdout | [32mINFO[0m:     127.0.0.1:51782 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-11-22 00:24:07 | INFO | controller | Receive heart beat. http://localhost:21014
2023-11-22 00:24:07 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45694 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-11-22 00:24:31 | INFO | controller | Receive heart beat. http://localhost:21020
2023-11-22 00:24:31 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37026 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-11-22 00:24:37 | INFO | controller | Receive heart beat. http://localhost:21016
2023-11-22 00:24:37 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36392 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-11-22 00:24:52 | INFO | controller | Receive heart beat. http://localhost:21014
2023-11-22 00:24:52 | INFO | stdout | [32mINFO[0m:     127.0.0.1:42404 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-11-22 00:25:16 | INFO | controller | Receive heart beat. http://localhost:21020
2023-11-22 00:25:16 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57774 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-11-22 00:25:22 | INFO | controller | Receive heart beat. http://localhost:21016
2023-11-22 00:25:22 | INFO | stdout | [32mINFO[0m:     127.0.0.1:59568 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-11-22 00:25:37 | INFO | controller | Receive heart beat. http://localhost:21014
2023-11-22 00:25:37 | INFO | stdout | [32mINFO[0m:     127.0.0.1:42480 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-11-22 00:26:01 | INFO | controller | Receive heart beat. http://localhost:21020
2023-11-22 00:26:01 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58966 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-11-22 00:26:07 | INFO | controller | Receive heart beat. http://localhost:21016
2023-11-22 00:26:07 | INFO | stdout | [32mINFO[0m:     127.0.0.1:52640 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-11-22 00:26:22 | INFO | controller | Receive heart beat. http://localhost:21014
2023-11-22 00:26:22 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58706 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-11-22 00:26:46 | INFO | controller | Receive heart beat. http://localhost:21020
2023-11-22 00:26:46 | INFO | stdout | [32mINFO[0m:     127.0.0.1:33238 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-11-22 00:26:52 | INFO | controller | Receive heart beat. http://localhost:21016
2023-11-22 00:26:52 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40086 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-11-22 00:27:07 | INFO | controller | Receive heart beat. http://localhost:21014
2023-11-22 00:27:07 | INFO | stdout | [32mINFO[0m:     127.0.0.1:48032 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-11-22 00:27:31 | INFO | controller | Receive heart beat. http://localhost:21020
2023-11-22 00:27:31 | INFO | stdout | [32mINFO[0m:     127.0.0.1:39180 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-11-22 00:27:37 | INFO | controller | Receive heart beat. http://localhost:21016
2023-11-22 00:27:37 | INFO | stdout | [32mINFO[0m:     127.0.0.1:43416 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-11-22 00:27:52 | INFO | controller | Receive heart beat. http://localhost:21014
2023-11-22 00:27:52 | INFO | stdout | [32mINFO[0m:     127.0.0.1:52664 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-11-22 00:28:16 | INFO | controller | Receive heart beat. http://localhost:21020
2023-11-22 00:28:16 | INFO | stdout | [32mINFO[0m:     127.0.0.1:42438 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-11-22 00:28:22 | INFO | controller | Receive heart beat. http://localhost:21016
2023-11-22 00:28:22 | INFO | stdout | [32mINFO[0m:     127.0.0.1:38568 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-11-22 00:28:37 | INFO | controller | Receive heart beat. http://localhost:21014
2023-11-22 00:28:37 | INFO | stdout | [32mINFO[0m:     127.0.0.1:51662 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-11-22 00:29:01 | INFO | controller | Receive heart beat. http://localhost:21020
2023-11-22 00:29:01 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57100 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-11-22 00:29:08 | INFO | controller | Receive heart beat. http://localhost:21016
2023-11-22 00:29:08 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57990 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-11-22 00:29:22 | INFO | controller | Receive heart beat. http://localhost:21014
2023-11-22 00:29:22 | INFO | stdout | [32mINFO[0m:     127.0.0.1:55056 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-11-22 00:29:46 | INFO | controller | Receive heart beat. http://localhost:21020
2023-11-22 00:29:46 | INFO | stdout | [32mINFO[0m:     127.0.0.1:33166 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-11-22 00:29:53 | INFO | controller | Receive heart beat. http://localhost:21016
2023-11-22 00:29:53 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49530 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-11-22 00:30:07 | INFO | controller | Receive heart beat. http://localhost:21014
2023-11-22 00:30:07 | INFO | stdout | [32mINFO[0m:     127.0.0.1:59012 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-11-22 00:30:31 | INFO | controller | Receive heart beat. http://localhost:21020
2023-11-22 00:30:31 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35178 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-11-22 00:30:38 | INFO | controller | Receive heart beat. http://localhost:21016
2023-11-22 00:30:38 | INFO | stdout | [32mINFO[0m:     127.0.0.1:38700 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-11-22 00:30:52 | INFO | controller | Receive heart beat. http://localhost:21014
2023-11-22 00:30:52 | INFO | stdout | [32mINFO[0m:     127.0.0.1:42320 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-11-22 00:31:16 | INFO | controller | Receive heart beat. http://localhost:21020
2023-11-22 00:31:16 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47196 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-11-22 00:31:23 | INFO | controller | Receive heart beat. http://localhost:21016
2023-11-22 00:31:23 | INFO | stdout | [32mINFO[0m:     127.0.0.1:59594 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-11-22 00:31:37 | INFO | controller | Receive heart beat. http://localhost:21014
2023-11-22 00:31:37 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57562 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-11-22 00:32:01 | INFO | controller | Receive heart beat. http://localhost:21020
2023-11-22 00:32:01 | INFO | stdout | [32mINFO[0m:     127.0.0.1:38648 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-11-22 00:32:08 | INFO | controller | Receive heart beat. http://localhost:21016
2023-11-22 00:32:08 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57290 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-11-22 00:32:22 | INFO | controller | Receive heart beat. http://localhost:21014
2023-11-22 00:32:22 | INFO | stdout | [32mINFO[0m:     127.0.0.1:39298 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-11-22 00:32:46 | INFO | controller | Receive heart beat. http://localhost:21020
2023-11-22 00:32:46 | INFO | stdout | [32mINFO[0m:     127.0.0.1:51662 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-11-22 00:32:53 | INFO | controller | Receive heart beat. http://localhost:21016
2023-11-22 00:32:53 | INFO | stdout | [32mINFO[0m:     127.0.0.1:41284 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-11-22 00:33:07 | INFO | controller | Receive heart beat. http://localhost:21014
2023-11-22 00:33:07 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36028 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-11-22 00:33:32 | INFO | controller | Receive heart beat. http://localhost:21020
2023-11-22 00:33:32 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57872 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-11-22 00:33:38 | INFO | controller | Receive heart beat. http://localhost:21016
2023-11-22 00:33:38 | INFO | stdout | [32mINFO[0m:     127.0.0.1:33430 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-11-22 00:33:52 | INFO | controller | Receive heart beat. http://localhost:21014
2023-11-22 00:33:52 | INFO | stdout | [32mINFO[0m:     127.0.0.1:55408 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-11-22 00:34:17 | INFO | controller | Receive heart beat. http://localhost:21020
2023-11-22 00:34:17 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37556 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-11-22 00:34:23 | INFO | controller | Receive heart beat. http://localhost:21016
2023-11-22 00:34:23 | INFO | stdout | [32mINFO[0m:     127.0.0.1:60906 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-11-22 00:34:37 | INFO | controller | Receive heart beat. http://localhost:21014
2023-11-22 00:34:37 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36308 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-11-22 00:35:02 | INFO | controller | Receive heart beat. http://localhost:21020
2023-11-22 00:35:02 | INFO | stdout | [32mINFO[0m:     127.0.0.1:46302 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-11-22 00:35:08 | INFO | controller | Receive heart beat. http://localhost:21016
2023-11-22 00:35:08 | INFO | stdout | [32mINFO[0m:     127.0.0.1:55970 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-11-22 00:35:23 | INFO | controller | Receive heart beat. http://localhost:21014
2023-11-22 00:35:23 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57280 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-11-22 00:35:47 | INFO | controller | Receive heart beat. http://localhost:21020
2023-11-22 00:35:47 | INFO | stdout | [32mINFO[0m:     127.0.0.1:50836 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-11-22 00:35:53 | INFO | controller | Receive heart beat. http://localhost:21016
2023-11-22 00:35:53 | INFO | stdout | [32mINFO[0m:     127.0.0.1:39558 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-11-22 00:36:08 | INFO | controller | Receive heart beat. http://localhost:21014
2023-11-22 00:36:08 | INFO | stdout | [32mINFO[0m:     127.0.0.1:48852 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-11-22 00:36:32 | INFO | controller | Receive heart beat. http://localhost:21020
2023-11-22 00:36:32 | INFO | stdout | [32mINFO[0m:     127.0.0.1:53720 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-11-22 00:36:38 | INFO | controller | Receive heart beat. http://localhost:21016
2023-11-22 00:36:38 | INFO | stdout | [32mINFO[0m:     127.0.0.1:43982 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-11-22 00:36:53 | INFO | controller | Receive heart beat. http://localhost:21014
2023-11-22 00:36:53 | INFO | stdout | [32mINFO[0m:     127.0.0.1:42764 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-11-22 00:37:17 | INFO | controller | Receive heart beat. http://localhost:21020
2023-11-22 00:37:17 | INFO | stdout | [32mINFO[0m:     127.0.0.1:41082 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-11-22 00:37:23 | INFO | controller | Receive heart beat. http://localhost:21016
2023-11-22 00:37:23 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54380 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-11-22 00:37:38 | INFO | controller | Receive heart beat. http://localhost:21014
2023-11-22 00:37:38 | INFO | stdout | [32mINFO[0m:     127.0.0.1:42768 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-11-22 00:38:02 | INFO | controller | Receive heart beat. http://localhost:21020
2023-11-22 00:38:02 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49486 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-11-22 00:38:08 | INFO | controller | Receive heart beat. http://localhost:21016
2023-11-22 00:38:08 | INFO | stdout | [32mINFO[0m:     127.0.0.1:38312 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-11-22 00:38:23 | INFO | controller | Receive heart beat. http://localhost:21014
2023-11-22 00:38:23 | INFO | stdout | [32mINFO[0m:     127.0.0.1:34790 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-11-22 00:38:47 | INFO | controller | Receive heart beat. http://localhost:21020
2023-11-22 00:38:47 | INFO | stdout | [32mINFO[0m:     127.0.0.1:44296 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-11-22 00:38:53 | INFO | controller | Receive heart beat. http://localhost:21016
2023-11-22 00:38:53 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36666 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-11-22 00:39:08 | INFO | controller | Receive heart beat. http://localhost:21014
2023-11-22 00:39:08 | INFO | stdout | [32mINFO[0m:     127.0.0.1:51332 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-11-22 00:39:32 | INFO | controller | Receive heart beat. http://localhost:21020
2023-11-22 00:39:32 | INFO | stdout | [32mINFO[0m:     127.0.0.1:53720 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-11-22 00:39:38 | INFO | controller | Receive heart beat. http://localhost:21016
2023-11-22 00:39:38 | INFO | stdout | [32mINFO[0m:     127.0.0.1:33336 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-11-22 00:39:53 | INFO | controller | Receive heart beat. http://localhost:21014
2023-11-22 00:39:53 | INFO | stdout | [32mINFO[0m:     127.0.0.1:41060 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-11-22 00:40:17 | INFO | controller | Receive heart beat. http://localhost:21020
2023-11-22 00:40:17 | INFO | stdout | [32mINFO[0m:     127.0.0.1:43964 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-11-22 00:40:23 | INFO | controller | Receive heart beat. http://localhost:21016
2023-11-22 00:40:23 | INFO | stdout | [32mINFO[0m:     127.0.0.1:44074 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-11-22 00:40:38 | INFO | controller | Receive heart beat. http://localhost:21014
2023-11-22 00:40:38 | INFO | stdout | [32mINFO[0m:     127.0.0.1:44024 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-11-22 00:41:02 | INFO | controller | Receive heart beat. http://localhost:21020
2023-11-22 00:41:02 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36524 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-11-22 00:41:08 | INFO | controller | Receive heart beat. http://localhost:21016
2023-11-22 00:41:08 | INFO | stdout | [32mINFO[0m:     127.0.0.1:60102 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-11-22 00:41:23 | INFO | controller | Receive heart beat. http://localhost:21014
2023-11-22 00:41:23 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36458 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-11-22 00:41:47 | INFO | controller | Receive heart beat. http://localhost:21020
2023-11-22 00:41:47 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37048 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-11-22 00:41:53 | INFO | controller | Receive heart beat. http://localhost:21016
2023-11-22 00:41:53 | INFO | stdout | [32mINFO[0m:     127.0.0.1:50262 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-11-22 00:42:08 | INFO | controller | Receive heart beat. http://localhost:21014
2023-11-22 00:42:08 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47166 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-11-22 00:42:32 | INFO | controller | Receive heart beat. http://localhost:21020
2023-11-22 00:42:32 | INFO | stdout | [32mINFO[0m:     127.0.0.1:55584 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-11-22 00:42:38 | INFO | controller | Receive heart beat. http://localhost:21016
2023-11-22 00:42:38 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58056 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-11-22 00:42:53 | INFO | controller | Receive heart beat. http://localhost:21014
2023-11-22 00:42:53 | INFO | stdout | [32mINFO[0m:     127.0.0.1:48410 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-11-22 00:43:17 | INFO | controller | Receive heart beat. http://localhost:21020
2023-11-22 00:43:17 | INFO | stdout | [32mINFO[0m:     127.0.0.1:56076 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-11-22 00:43:23 | INFO | controller | Receive heart beat. http://localhost:21016
2023-11-22 00:43:23 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36742 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
